D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/379.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/380.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/381.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/382.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/383.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/384.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/385.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/386.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/387.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/388.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/389.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/390.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/391.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/392.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/393.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/394.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/395.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/396.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/397.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/398.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/399.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/400.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/401.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/402.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/403.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/404.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/405.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/406.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/407.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/408.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/409.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/410.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/411.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/412.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/413.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/414.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/415.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/416.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/417.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/418.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/419.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/420.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/421.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/422.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/423.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/424.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/425.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/426.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/427.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/428.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/429.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/430.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/431.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/432.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/433.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/434.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/435.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/436.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/437.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/438.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/439.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/440.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/441.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/442.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/443.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/444.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/445.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/446.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/447.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/448.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/449.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/450.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/451.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/452.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/453.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/454.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/455.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/456.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/457.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/458.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/459.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/460.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/461.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/462.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/463.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/464.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/465.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/466.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/467.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/468.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/469.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/470.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/471.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/472.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/473.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/474.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/475.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/476.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/477.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/478.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/479.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/480.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/481.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/482.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/483.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/484.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/485.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/486.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/487.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/488.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/489.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/490.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/491.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/492.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/493.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/494.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/495.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/496.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/497.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/498.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/499.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/500.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/501.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/502.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/503.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/504.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/505.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/506.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/507.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/508.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/509.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/510.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/511.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/512.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/513.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/514.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/515.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/516.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/517.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/518.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/519.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/520.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/521.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/522.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/523.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/524.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/525.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/526.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/527.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/528.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/529.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/530.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/531.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/532.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/533.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/534.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/535.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/536.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/537.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/538.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/539.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/540.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/541.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/542.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/543.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/544.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/545.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/546.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/547.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/548.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/549.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/550.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/551.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/552.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/553.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/554.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/555.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/556.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/557.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/558.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/559.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/560.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/561.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/562.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/563.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/564.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/565.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/566.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/567.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/568.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/569.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/570.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/571.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/572.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/573.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/574.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/575.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/576.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/577.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/578.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/579.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/580.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/581.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/582.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/583.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/584.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/585.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/586.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/587.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/588.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/589.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/590.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/591.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/592.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/593.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/594.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/595.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/596.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/597.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/598.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/599.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/600.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/601.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/602.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/603.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/604.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/605.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/606.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/607.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/608.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/609.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/610.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/611.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/612.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/613.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/614.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/615.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/616.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/617.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/618.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/619.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/620.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/621.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/622.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/623.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/624.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/625.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/626.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/627.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/628.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/629.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/630.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/631.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/632.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/633.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/634.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/635.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/636.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/637.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/638.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/639.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/640.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/641.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/642.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/643.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/644.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/645.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/646.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/647.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/648.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/649.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/650.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/651.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/652.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/653.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/654.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/655.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/656.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/657.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/658.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/659.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/660.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/661.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/662.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/663.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/664.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/665.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/666.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/667.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/668.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/669.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/670.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/671.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/672.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/673.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/674.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/675.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/676.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/677.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/678.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/679.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/680.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/681.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/682.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/683.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/684.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/685.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/686.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/687.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/688.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/689.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/690.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/691.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/692.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/693.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/694.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/695.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/696.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/697.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/698.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/699.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/700.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/701.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/702.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/703.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/704.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/705.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/706.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/707.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/708.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/709.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/710.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/711.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/712.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/713.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/714.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/715.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/716.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/717.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/718.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/719.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/720.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/721.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/722.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/723.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/724.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/725.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/726.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/727.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/728.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/729.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/730.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/731.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/732.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/733.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/734.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/735.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/736.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/737.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/738.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/739.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/740.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/741.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/742.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/743.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/744.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/745.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/746.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/747.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/748.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/749.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/750.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/751.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/752.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/753.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/754.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/755.txt
D:/T-drive Taxi Trajectories/release/taxi_log_2008_by_id/756.txt
