116.366992,39.945683
116.365832,39.945547
116.361489,39.928447
116.362753,39.931497
116.362985,39.926947
116.360848,39.930910
116.361324,39.930239
116.360570,39.931304
116.360464,39.926343
116.358409,39.926985
116.358469,39.926349
116.356884,39.926766
116.357729,39.926811
116.357858,39.925273
116.359127,39.925770
116.361009,39.925461
116.357874,39.933265
116.367679,39.935518
116.365545,39.935518
116.365535,39.935856
116.370840,39.937617
116.372121,39.933452
116.372113,39.932887
116.364739,39.932332
116.359709,39.921349
116.360117,39.923809
116.360216,39.923848
116.360111,39.923738
116.361500,39.919319
116.362814,39.922773
116.364605,39.923821
116.364372,39.922773
116.364590,39.922657
116.364399,39.926172
116.369162,39.926334
116.368775,39.927195
116.368770,39.927195
116.369209,39.925651
116.368999,39.925651
116.369073,39.923955
116.369140,39.919332
116.376132,39.918401
116.337358,39.925769
116.342713,39.925819
116.339326,39.926896
116.372067,39.932100
116.353402,39.932559
116.354362,39.937734
116.355410,39.937734
116.371028,39.944260
116.368657,39.944193
116.368273,39.946648
116.364131,39.943372
116.366226,39.945803
116.360482,39.943031
116.379856,39.916675
116.379345,39.917881
116.367232,39.918488
116.367238,39.917965
116.339349,39.917156
116.342183,39.918368
116.342200,39.917829
116.353432,39.913911
116.356284,39.918019
116.356433,39.918019
116.356560,39.916127
116.364561,39.918033
116.381230,39.941564
116.380661,39.942128
116.381229,39.932288
116.379970,39.931089
116.381228,39.927854
116.381227,39.922701
116.381227,39.922599
116.361284,39.918027
116.362951,39.918406
116.359800,39.918378
116.357103,39.939355
116.357344,39.940364
116.357492,39.940461
116.345877,39.923639
116.356114,39.924842
116.355349,39.923702
116.355453,39.924771
116.355391,39.923490
116.355480,39.923454
116.356154,39.944939
116.356087,39.932901
116.356409,39.944524
116.356699,39.944661
116.364822,39.923781
116.365021,39.923824
116.364901,39.923889
116.362324,39.923848
116.362596,39.923853
116.362751,39.922773
116.363708,39.923889
116.343916,39.933492
116.343914,39.932377
116.344054,39.929144
116.344248,39.934097
116.345160,39.934097
116.344097,39.934295
116.344209,39.935300
116.344280,39.934106
116.342354,39.938196
116.344364,39.938827
116.342646,39.937487
116.343714,39.933702
116.380038,39.933055
116.380205,39.933062
116.379150,39.942517
116.379195,39.939940
116.379291,39.939358
116.379433,39.938155
116.379856,39.935107
116.380014,39.932378
116.379914,39.935118
116.379882,39.935357
116.379980,39.934628
116.379706,39.935780
116.379746,39.935345
116.379864,39.932378
116.349408,39.924863
116.355572,39.922504
116.353549,39.922423
116.353459,39.928183
116.333901,39.930303
116.373644,39.918046
116.339939,39.938059
116.348246,39.932370
116.349452,39.932360
116.349454,39.932360
116.357012,39.923586
116.345366,39.923514
116.379174,39.942785
116.377172,39.924206
116.345699,39.937248
116.345743,39.938505
116.344065,39.937406
116.345557,39.937234
116.342587,39.937487
116.344056,39.937373
116.342691,39.937406
116.334606,39.922915
116.334546,39.918238
116.334617,39.918238
116.334704,39.922818
116.334699,39.923179
116.334509,39.923179
116.333513,39.932470
116.343831,39.932481
116.343836,39.932378
116.333791,39.932379
116.334612,39.914039
116.352488,39.938294
116.352729,39.937553
116.352309,39.939256
116.345380,39.938827
116.345486,39.938593
116.375957,39.924080
116.364594,39.921901
116.379283,39.944502
116.379589,39.944502
116.367218,39.929107
116.367152,39.928549
116.367314,39.928549
116.368155,39.934439
116.345564,39.937734
116.345558,39.937316
116.345393,39.937316
116.353433,39.932559
116.353238,39.932457
116.351837,39.943568
116.351798,39.943552
116.348572,39.946180
116.349738,39.944400
116.350710,39.942308
116.349971,39.950197
116.342421,39.923300
116.334577,39.923182
116.334672,39.923179
116.334401,39.924694
116.355720,39.941836
116.379251,39.942506
116.379091,39.941008
116.379413,39.939358
116.378178,39.938155
116.379544,39.938156
116.380110,39.933783
116.379649,39.937441
116.379722,39.936771
116.379314,39.940178
116.379778,39.935118
116.379610,39.943978
116.379524,39.944179
116.379458,39.943979
116.379314,39.943614
116.379555,39.943585
116.379834,39.935689
116.367249,39.928555
116.381230,39.943065
116.363622,39.932326
116.374449,39.939222
116.360068,39.944059
116.380827,39.942504
116.373859,39.945736
116.372283,39.945736
116.355477,39.924771
116.348674,39.922187
116.354384,39.923380
116.355217,39.922423
116.356100,39.921509
116.341350,39.924539
116.343309,39.924539
116.351540,39.926706
116.337357,39.925769
116.334062,39.928162
116.347651,39.937114
116.341032,39.937337
116.341107,39.937337
116.371011,39.946675
116.371281,39.943525
116.360896,39.942132
116.361605,39.942164
116.381231,39.945513
116.381230,39.942474
116.381230,39.940331
116.381229,39.938249
116.381229,39.937536
116.381229,39.936852
116.381229,39.935546
116.381229,39.933790
116.381227,39.918969
116.349388,39.918007
116.376606,39.917750
116.377552,39.917790
116.378774,39.916587
116.377383,39.934125
116.376595,39.934215
116.356725,39.930238
116.346422,39.918001
116.349512,39.942642
116.378711,39.920548
116.378780,39.919591
116.378431,39.918928
116.378920,39.919051
116.355941,39.942105
116.356729,39.942105
116.359034,39.935494
116.357253,39.918415
116.357289,39.918021
116.377955,39.918654
116.377934,39.917391
116.368859,39.918039
116.362842,39.917366
116.361298,39.917155
116.381229,39.939473
116.381229,39.934712
116.381228,39.930498
116.357133,39.940569
116.355326,39.944574
116.355873,39.944558
116.377684,39.943351
116.378436,39.943666
116.378469,39.943614
116.379280,39.942775
116.364730,39.942043
116.365306,39.942432
116.365233,39.942432
116.369671,39.939262
116.370675,39.939467
116.370667,39.938369
116.367026,39.938433
116.362916,39.936725
116.371422,39.933419
116.371417,39.933436
116.356769,39.928363
116.360551,39.930893
116.360493,39.930239
116.375856,39.925544
116.373535,39.922264
116.375739,39.921497
116.335134,39.936944
116.335144,39.935728
116.335550,39.938206
116.335040,39.938206
116.334004,39.938367
116.345629,39.937316
116.334015,39.935728
116.334269,39.933324
116.333596,39.933311
116.343898,39.929780
116.343768,39.930608
116.343774,39.931377
116.363678,39.918495
116.334539,39.917979
116.346112,39.936243
116.380898,39.927269
116.381228,39.927269
116.343004,39.943361
116.349651,39.943361
116.350988,39.943737
116.349499,39.943032
116.349533,39.943361
116.378178,39.918654
116.364893,39.920088
116.366960,39.919957
116.367061,39.921249
116.359050,39.928321
116.360110,39.926985
116.360092,39.926343
116.358362,39.926985
116.359203,39.925893
116.356260,39.928363
116.364395,39.921551
116.358202,39.923671
116.366534,39.922169
116.368742,39.919332
116.368669,39.918605
116.367947,39.919302
116.366756,39.919302
116.366766,39.918791
116.348535,39.922846
116.348527,39.922844
116.346521,39.922202
116.341057,39.918345
116.347899,39.923199
116.358570,39.918023
116.377617,39.944738
116.377408,39.943486
116.377670,39.943351
116.378347,39.944717
116.377737,39.944717
116.373679,39.942338
116.373644,39.942312
116.373962,39.939797
116.375471,39.936926
116.375340,39.936926
116.372289,39.944266
116.367796,39.941520
116.368815,39.941515
116.368990,39.941976
116.369413,39.941976
116.358655,39.939672
116.357327,39.941507
116.371322,39.935709
116.362805,39.938959
116.362746,39.938959
116.369621,39.937617
116.372064,39.938369
116.370684,39.939467
116.371773,39.939025
116.371776,39.939027
116.372046,39.938369
116.368083,39.933534
116.368133,39.933995
116.349448,39.934083
116.348703,39.934093
116.354100,39.932447
116.344084,39.946775
116.347020,39.945140
116.352694,39.943568
116.351250,39.942308
116.344569,39.929307
116.343979,39.929144
116.344588,39.929604
116.344878,39.929617
116.346658,39.928647
116.344901,39.929617
116.342637,39.930608
116.333838,39.930307
116.353153,39.923488
116.353131,39.922460
116.353233,39.925228
116.342794,39.923406
116.342433,39.923396
116.342801,39.923338
116.340026,39.923327
116.339685,39.923212
116.340022,39.923212
116.339660,39.923318
116.334287,39.930307
116.335637,39.925631
116.339095,39.929253
116.339101,39.929253
116.381228,39.925139
116.358138,39.937149
116.378553,39.941504
116.377690,39.937884
116.377818,39.937209
116.355789,39.929020
116.358583,39.916992
116.373440,39.943481
116.363413,39.928326
116.367597,39.919957
116.369595,39.919332
116.361361,39.930237
116.366658,39.940880
116.351472,39.943697
116.351109,39.943628
116.333075,39.938292
116.333068,39.938422
116.358113,39.944825
116.358170,39.944574
116.360116,39.946068
116.380160,39.933062
116.351798,39.940372
116.346459,39.938697
116.346577,39.937197
116.357499,39.940512
116.358252,39.923671
116.360105,39.923738
116.359270,39.923671
116.358916,39.923711
116.372968,39.932739
116.367940,39.932332
116.368088,39.931252
116.367999,39.933534
116.349602,39.918450
116.344778,39.921682
116.344017,39.926567
116.344372,39.923717
116.344515,39.923453
116.344173,39.926567
116.344622,39.921682
116.344718,39.919572
116.344710,39.918368
116.344676,39.922909
116.344787,39.919572
116.344906,39.918385
116.344926,39.917998
116.351267,39.943628
116.351646,39.943552
116.325866,39.932355
116.332683,39.938240
116.331366,39.935981
116.332793,39.922915
116.332766,39.922915
116.332814,39.923046
116.330993,39.938449
116.355885,39.927425
116.381229,39.933086
116.351600,39.942470
116.359311,39.931163
116.359180,39.932325
116.378902,39.932767
116.368166,39.923955
116.359882,39.917226
116.368462,39.940606
116.369373,39.944258
116.366630,39.940630
116.334095,39.927776
116.334091,39.926839
116.334202,39.926828
116.334241,39.928182
116.351826,39.939626
116.342384,39.938196
116.343936,39.935380
116.326275,39.976287
116.330542,39.938768
116.332190,39.938240
116.331560,39.923134
116.325266,39.989452
116.327128,39.987805
116.324689,39.984679
116.327166,39.985556
116.327381,39.982196
116.324150,39.992607
116.321561,39.992409
116.326471,39.992676
116.324154,39.992607
116.327393,39.982600
116.322731,39.992607
116.321611,39.992409
116.269294,39.973387
116.273236,39.969857
116.275650,39.971271
116.275420,39.970751
116.300920,39.982322
116.300773,39.985411
116.279983,39.971740
116.281005,39.972733
116.276322,39.967419
116.286031,39.973016
116.287215,39.976532
116.273445,39.969782
116.273636,39.964905
116.303446,39.985167
116.300909,39.985090
116.299911,39.984191
116.296728,39.983604
116.299750,39.985591
116.299634,39.987441
116.300068,39.984489
116.301663,39.973280
116.301468,39.974453
116.315154,39.998689
116.315159,39.999905
116.262308,39.974395
116.261138,39.973351
116.261110,39.973351
116.262370,39.973387
116.305607,39.986235
116.304892,39.990750
116.306120,39.985488
116.305661,39.985464
116.299354,39.991785
116.295404,39.984127
116.292084,39.981710
116.294847,39.984735
116.287714,39.977457
116.286717,39.982076
116.285709,39.975956
116.300362,39.984489
116.300471,39.980884
116.300634,39.977378
116.300412,39.983275
116.300377,39.982894
116.300650,39.977300
116.308416,39.985559
116.309298,39.985355
116.306077,39.978975
116.306086,39.975736
116.281986,39.977457
116.277972,39.971709
116.296541,39.984735
116.303413,39.966444
116.300966,39.977378
116.365975,39.947003
116.356686,39.914693
116.333120,39.946546
116.333129,39.946442
116.333126,39.944157
116.342997,39.946775
116.348604,39.941053
116.348543,39.941053
116.357481,39.941420
116.357321,39.941507
116.362338,39.924505
116.362498,39.925211
116.362667,39.926647
116.362758,39.932476
116.357707,39.933265
116.357098,39.933263
116.346745,39.935441
116.345749,39.928205
116.351181,39.922165
116.351218,39.922165
116.368140,39.932478
116.363042,39.918495
116.374485,39.919365
116.342995,39.918169
116.344559,39.917998
116.343893,39.927936
116.344477,39.922909
116.344808,39.918381
116.344823,39.917998
116.344940,39.917635
116.348695,39.922187
116.351714,39.943757
116.343001,39.917879
116.346662,39.928203
116.347260,39.928658
116.344565,39.917998
116.331943,39.945678
116.332928,39.928156
116.331306,39.924508
116.331957,39.938506
116.332872,39.934262
116.332151,39.944182
116.332469,39.918029
116.330812,39.932449
116.355776,39.928200
116.379862,39.929474
116.379744,39.929474
116.381229,39.932969
116.359145,39.932325
116.359274,39.931139
116.359565,39.928326
116.359601,39.928271
116.359327,39.930441
116.359368,39.930441
116.371809,39.946681
116.371885,39.946681
116.372035,39.946685
116.372281,39.945736
116.371126,39.946681
116.359812,39.918025
116.369301,39.946648
116.331531,39.924508
116.333449,39.935730
116.351759,39.940354
116.366640,39.940630
116.342113,39.935388
116.342506,39.942356
116.342434,39.946110
116.342040,39.938962
116.344041,39.934295
116.343960,39.935380
116.367678,39.919302
116.366926,39.921438
116.366533,39.921438
116.366796,39.921249
116.326434,39.976379
116.328935,39.992761
116.326853,39.992694
116.330878,39.951950
116.331525,39.924508
116.330369,39.924556
116.328883,39.923112
116.331288,39.923134
116.331518,39.922974
116.328867,39.923112
116.331269,39.922982
116.329757,39.928144
116.332013,39.928156
116.329776,39.926721
116.329954,39.938283
116.330536,39.943473
116.328970,39.951863
116.332380,39.920731
116.330700,39.938606
116.329180,39.923354
116.331809,39.944182
116.331452,39.957233
116.321580,39.987705
116.322820,39.989312
116.322992,39.987805
116.321773,39.987705
116.323480,39.989312
116.327562,39.980269
116.323582,39.987805
116.323771,39.985972
116.327286,39.983713
116.326986,39.983641
116.325076,39.983650
116.327214,39.990480
116.327088,39.989472
116.327327,39.983073
116.321518,39.992335
116.322670,39.992385
116.327888,39.979350
116.327385,39.982521
116.324905,39.981053
116.326275,39.980911
116.324979,39.989452
116.326974,39.976153
116.325139,39.976127
116.326949,39.976239
116.325137,39.976127
116.331398,39.934246
116.330575,39.957354
116.327947,39.977627
116.328037,39.977627
116.259229,39.997743
116.257288,39.997553
116.300314,39.997285
116.301152,39.997496
116.297869,39.985288
116.268868,39.978345
116.270860,39.977778
116.268859,39.977990
116.276351,39.970089
116.299439,39.984092
116.285580,39.975311
116.320078,39.985873
116.320241,39.985873
116.274583,39.968051
116.316399,39.985770
116.316217,39.986313
116.273429,39.970366
116.316262,39.985228
116.316456,39.985247
116.257115,39.985006
116.259183,39.984942
116.311891,39.985595
116.287802,39.973369
116.301433,39.974632
116.294894,39.996746
116.295624,39.993574
116.295320,39.996380
116.299060,39.985886
116.302982,39.972211
116.303335,39.972125
116.301034,39.974441
116.301285,39.974027
116.301668,39.973297
116.305708,39.983952
116.305424,39.986235
116.305475,39.984918
116.306182,39.975635
116.306334,39.975644
116.306175,39.977285
116.306327,39.975748
116.315884,39.991859
116.315877,39.992167
116.315693,39.992102
116.319063,39.972507
116.318925,39.972507
116.316708,39.973738
116.318359,39.973865
116.299878,39.990325
116.299557,39.992603
116.305344,39.986235
116.306865,39.970743
116.306653,39.972717
116.317432,39.976039
116.317458,39.975951
116.317598,39.976054
116.317629,39.975956
116.306148,39.984940
116.299173,39.990058
116.291751,39.982289
116.299308,39.982994
116.302708,39.984966
116.275244,39.966877
116.273513,39.969987
116.285307,39.975943
116.300872,39.980105
116.300867,39.976597
116.301052,39.975176
116.303230,39.972501
116.306765,39.969676
116.306883,39.968403
116.307207,39.969387
116.311283,39.985250
116.312031,39.985084
116.317051,39.978550
116.316689,39.978506
116.262486,39.973388
116.282526,39.974143
116.296523,39.992696
116.291717,39.978196
116.292564,39.981710
116.281903,39.973369
116.310063,39.985049
116.264912,39.969840
116.299503,39.989430
116.296763,39.993420
116.297786,39.991785
116.300962,39.979028
116.305292,39.984564
116.299301,39.989768
116.258366,39.973410
116.256944,39.973310
116.298190,39.991893
116.299081,39.990150
116.295332,39.990142
116.299105,39.990150
116.291888,39.988977
116.292721,39.990205
116.293987,39.982994
116.296316,39.982994
116.314976,40.001082
116.314955,39.999869
116.262843,39.973595
116.283383,39.966356
116.283678,39.963731
116.283772,39.963736
116.283470,39.966467
116.306749,39.970743
116.306754,39.970232
116.315066,40.001082
116.315021,39.999907
116.316021,39.986715
116.291420,39.967343
116.293164,39.965515
116.306339,39.970530
116.306117,39.971702
116.306589,39.969821
116.305624,39.985464
116.300371,39.985408
116.281720,39.995455
116.281503,39.994659
116.289662,39.998762
116.291942,39.997940
116.309806,39.975732
116.311211,39.975775
116.308202,39.982623
116.308215,39.983200
116.309449,39.982501
116.310868,39.983280
116.310940,39.982444
116.311024,39.982542
116.310958,39.983336
116.318239,39.972772
116.317660,39.975880
116.317867,39.975893
116.309326,39.985039
116.309512,39.985049
116.299393,39.968430
116.296947,39.968222
116.296970,39.967358
116.299412,39.968398
116.307437,39.958373
116.306850,39.970134
116.294754,39.996888
116.291942,39.996530
116.291906,39.995389
116.294788,39.996746
116.295200,39.996825
116.312594,39.984071
116.315432,39.997529
116.314773,39.975879
116.314906,39.975744
116.317488,39.975951
116.312234,39.975796
116.285525,39.973016
116.283939,39.975943
116.259314,39.975747
116.257910,39.978851
116.276536,39.971546
116.274893,39.970774
116.295652,39.993917
116.282240,39.995647
116.282438,39.997454
116.282178,39.998580
116.297345,39.990674
116.298258,39.990585
116.297393,39.990402
116.297405,39.991108
116.297945,39.991060
116.291897,39.990249
116.285967,39.990427
116.303934,39.990729
116.304651,39.990729
116.278839,39.971273
116.289364,39.971457
116.290744,39.971737
116.315660,39.983916
116.314915,39.983874
116.274767,39.960476
116.274716,39.966358
116.308325,39.975688
116.308928,39.975714
116.301246,39.974566
116.312444,39.975902
116.311337,39.975924
116.307310,39.967948
116.314712,39.986403
116.316129,39.986715
116.316500,39.984856
116.315983,39.982897
116.314879,39.982580
116.304475,39.975691
116.301935,39.974754
116.301396,39.974766
116.306482,39.972558
116.299440,39.990325
116.298550,39.991500
116.295995,39.992588
116.293100,39.998836
116.307231,39.975765
116.308925,39.975798
116.320956,39.993377
116.321613,39.992502
116.321983,39.986725
116.322335,39.976271
116.320245,39.976195
116.320035,39.971591
116.320445,39.968653
116.316537,39.985769
116.298242,39.991598
116.282668,39.973567
116.299579,39.989783
116.301342,39.979028
116.305258,39.985431
116.256950,39.973199
116.295332,39.990142
116.291830,39.986619
116.292711,39.990307
116.292146,39.993909
116.292387,39.993898
116.256956,39.972775
116.315066,40.001279
116.308170,39.975665
116.308328,39.975642
116.308170,39.975607
116.309649,39.975719
116.309799,39.975683
116.309655,39.975678
116.312097,39.975779
116.312242,39.975744
116.312100,39.975740
116.310507,39.975899
116.310509,39.975835
116.319830,39.975952
116.320051,39.976036
116.320149,39.969947
116.319626,39.971169
116.276179,39.966358
116.267449,39.975285
116.267556,39.973595
116.261506,39.985901
116.264327,39.982671
116.267763,39.969840
116.260068,39.998302
116.259695,39.995823
116.291716,39.988989
116.262430,39.973477
116.282333,39.974446
116.282863,39.973498
116.275198,39.979744
116.276230,39.980762
116.262946,39.986866
116.264057,39.987156
116.296308,39.974234
116.296395,39.974279
116.299310,39.992636
116.300353,39.994892
116.261428,39.998302
116.263224,40.001222
116.286958,39.966670
116.288700,39.961940
116.286925,39.966670
116.283462,39.966606
116.283376,39.966535
116.288842,39.966826
116.288893,39.966721
116.281536,39.966420
116.281476,39.966420
116.279767,39.966237
116.279772,39.966237
116.302487,39.984343
116.308075,39.985011
116.308219,39.984724
116.308153,39.981114
116.308254,39.981160
116.308430,39.979037
116.308408,39.979026
116.308308,39.979137
116.310993,39.978894
116.311000,39.978793
116.311103,39.978787
116.311096,39.978885
116.310941,39.982428
116.311028,39.982374
116.310815,39.983995
116.310898,39.983998
116.310722,39.985079
116.300586,39.994600
116.308199,39.981118
116.296145,39.992777
116.295859,39.993917
116.307260,39.975607
116.307336,39.974919
116.306667,39.969676
116.314978,40.001279
116.260077,39.995800
116.316373,39.984251
116.267480,39.975986
116.269234,39.976156
116.268963,39.977524
116.291390,39.967343
116.294400,39.967874
116.294437,39.967051
116.296856,39.968212
116.296865,39.968137
116.305894,39.986255
116.300436,39.986789
116.299865,39.985766
116.315159,40.000844
116.293937,40.001067
116.293951,40.000687
116.295879,40.000687
116.295411,40.001248
116.300892,39.975109
116.301335,39.975109
116.256997,39.972477
116.281665,39.994635
116.289851,39.998541
116.287776,39.985380
116.311205,39.976231
116.311342,39.975902
116.311208,39.975854
116.311345,39.975779
116.312796,39.978760
116.312821,39.977850
116.309612,39.979026
116.309612,39.978933
116.309451,39.981751
116.312643,39.984117
116.312694,39.983366
116.316632,39.978737
116.316630,39.978737
116.305909,39.984933
116.317853,39.975957
116.299679,39.967098
116.295141,39.996380
116.315186,39.997046
116.292723,40.001245
116.284880,39.996505
116.284879,39.996505
116.260166,39.972859
116.260165,39.972859
116.259200,39.977059
116.258392,39.977059
116.273405,39.970406
116.274585,39.970732
116.274693,39.971307
116.278146,39.972380
116.278336,39.972088
116.277163,39.971946
116.277376,39.971946
116.276306,39.971546
116.271191,39.970034
116.271211,39.970197
116.269526,39.969987
116.267409,39.977413
116.267117,39.981179
116.269284,39.980559
116.270127,39.981979
116.280708,39.973620
116.280576,39.973146
116.275787,39.971546
116.275105,39.972442
116.271469,39.971511
116.269729,39.974701
116.269691,39.971557
116.304574,39.992934
116.304611,39.992693
116.304732,39.992091
116.283475,39.997934
116.283128,40.001233
116.284972,39.985521
116.295849,39.990514
116.295847,39.990472
116.296572,39.990472
116.296731,39.990210
116.296739,39.990210
116.297524,39.991662
116.297258,39.990674
116.297560,39.990726
116.298212,39.990734
116.298067,39.990885
116.297555,39.990726
116.292001,39.993909
116.285960,39.990427
116.282302,39.993014
116.282297,39.991952
116.281347,39.992873
116.282297,39.994492
116.282115,39.994519
116.281898,39.994635
116.281902,39.994631
116.280968,39.990628
116.280786,39.990775
116.280949,39.990649
116.279619,39.982724
116.279957,39.982727
116.280094,39.980513
116.281567,39.995455
116.263208,39.996038
116.258158,39.973232
116.259076,39.973257
116.258099,39.973232
116.276930,39.970346
116.277327,39.971273
116.279230,39.971273
116.280351,39.971804
116.282669,39.973082
116.282930,39.973082
116.281340,39.971804
116.307591,39.972867
116.308488,39.972956
116.283806,39.973793
116.286644,39.968103
116.286909,39.967056
116.287638,39.968244
116.286539,39.968103
116.301113,39.970572
116.301278,39.969213
116.301366,39.968430
116.301258,39.971186
116.301627,39.970875
116.305242,39.983921
116.305581,39.983944
116.301463,39.974766
116.288573,39.973129
116.289944,39.969624
116.294358,39.971862
116.296350,39.971968
116.291773,39.969053
116.290743,39.968760
116.293374,39.969439
116.294850,39.969626
116.291058,39.974127
116.292206,39.971737
116.292348,39.970650
116.294671,39.966220
116.294849,39.965515
116.315229,39.982904
116.314925,39.982904
116.314869,39.983413
116.318524,39.971845
116.318390,39.972444
116.318749,39.972922
116.318200,39.971845
116.318008,39.972746
116.275388,39.960476
116.274689,39.966358
116.274474,39.966859
116.274546,39.965922
116.275144,39.961066
116.301009,39.974947
116.307305,39.976277
116.307239,39.975765
116.308926,39.976870
116.308270,39.976121
116.309021,39.975719
116.309018,39.975815
116.309020,39.975853
116.308329,39.979049
116.308889,39.976277
116.308867,39.979049
116.312876,39.977850
116.311184,39.977850
116.318422,39.980903
116.319989,39.980913
116.320269,39.980999
116.317279,39.977116
116.320238,39.976351
116.315893,39.982897
116.314816,39.983413
116.312843,39.975961
116.312899,39.977184
116.309952,39.975884
116.307584,39.972717
116.309318,39.973002
116.314683,39.973738
116.309504,39.981177
116.309515,39.980233
116.310920,39.980962
116.309017,39.973002
116.320214,39.976502
116.320193,39.977116
116.320230,39.976502
116.290724,40.000579
116.311551,39.986405
116.318205,39.985286
116.314880,39.982580
116.316502,39.982641
116.316503,39.982586
116.295896,40.000495
116.290642,40.001241
116.323079,39.971293
116.323145,39.969984
116.321805,39.971212
116.320554,39.985334
116.322757,39.985370
116.320673,39.971169
116.320553,39.972632
116.322306,39.976271
116.321431,39.975345
116.321275,39.975795
116.320545,39.973752
116.322535,39.976048
116.322539,39.976048
116.321927,39.972683
116.321527,39.972645
116.322400,39.972697
116.323276,39.972755
116.322467,39.971263
116.323332,39.971335
116.320820,39.972632
116.321651,39.971212
116.321202,39.975795
116.322960,39.981053
116.320732,39.968477
116.316587,39.985263
116.283154,39.974348
116.282731,39.974348
116.309956,39.975884
116.315940,39.985228
116.315971,39.985228
116.308126,39.982472
116.283895,39.973936
116.283322,39.973936
116.286056,39.973630
116.286548,39.971129
116.323695,39.976083
116.325136,39.976573
116.325137,39.976345
116.325140,39.976259
116.323548,39.976145
116.287146,39.972110
116.286586,39.973016
116.292198,39.962185
116.288472,39.967056
116.315366,39.997147
116.308379,39.982407
116.315593,39.993047
116.303547,39.985408
116.305211,39.986998
116.314514,39.985159
116.302203,39.972918
116.310771,39.985079
116.310304,39.986405
116.315061,40.002503
116.311928,39.998654
116.304352,39.997496
116.281844,39.982724
116.280924,39.978387
116.282032,39.976563
116.283146,39.976563
116.282354,39.977654
116.285087,39.973630
116.289699,39.966917
116.289733,39.966917
116.294111,39.959113
116.299035,39.974366
116.317033,39.978680
116.316933,39.980859
116.299457,39.985591
116.284455,39.998762
116.278877,39.966323
116.278881,39.966323
116.276805,39.966381
116.293487,39.971862
116.302802,39.973098
116.300590,39.984011
116.299902,39.984011
116.313412,39.975971
116.312442,39.975902
116.304593,39.992091
116.306894,39.970085
116.296095,39.967874
116.326076,39.976379
116.319061,39.985873
116.311016,39.980261
116.305983,39.980128
116.307016,39.980184
116.282256,39.977654
116.281950,39.978665
116.317581,39.976115
116.292747,39.990204
116.281468,39.994683
116.281633,39.994491
116.291650,39.996662
116.291634,39.996420
116.288256,39.966670
116.319168,39.971134
116.313736,39.984118
116.313679,39.985159
116.313603,39.985157
116.313665,39.984118
116.324905,39.976145
116.318183,39.985286
116.316192,39.992278
116.321507,39.992495
116.318331,39.993332
116.315920,39.966834
116.315622,39.965221
116.282079,39.974638
116.286642,39.972294
116.265355,39.976353
116.264395,39.976305
116.265776,39.975078
116.261673,39.974519
116.265623,39.975817
116.265505,39.975801
116.267288,39.976859
116.265410,39.976573
116.260885,39.976305
116.260636,39.977117
116.264246,39.977117
116.264069,39.977878
116.265244,39.977637
116.258734,39.985387
116.259551,39.984942
116.260387,39.984942
116.324738,39.984462
116.324770,39.983215
116.325273,39.972807
116.325332,39.971370
116.325458,39.970030
116.325520,39.968715
116.325217,39.975182
116.325254,39.972807
116.326535,39.971423
116.326540,39.972729
116.325352,39.971370
116.326551,39.970533
116.326421,39.976379
116.324123,39.976337
116.325039,39.978307
116.325000,39.979223
116.325936,39.979240
116.324727,39.984462
116.324947,39.979223
116.326532,39.972881
116.326782,39.970215
116.326431,39.968758
116.326491,39.968225
116.326400,39.973839
116.325149,39.975182
116.324152,39.969984
116.323916,39.972755
116.321877,39.987705
116.259970,39.988184
116.316658,39.993377
116.316271,39.997529
116.319727,39.992413
116.318333,39.992354
116.315554,39.992167
116.308064,39.982472
116.308089,39.982353
116.305742,39.982406
116.305749,39.982316
116.305776,39.981901
116.305840,39.982408
116.305848,39.981280
116.314257,39.981066
116.315281,39.980782
116.313410,39.975971
116.313333,39.977005
116.315440,39.975979
116.312343,39.979745
116.310814,39.984063
116.316541,39.978844
116.281053,39.990803
116.282306,39.990628
116.282492,39.990628
116.283408,39.990602
116.295461,39.993575
116.288280,39.983064
116.288698,39.984509
116.257014,39.971198
116.259084,39.972364
116.259072,39.972847
116.259670,39.970531
116.296488,39.968222
116.296458,39.971158
116.279901,39.964724
116.314970,39.993020
116.315144,39.993047
116.315466,39.994184
116.300233,39.986789
116.315875,39.991845
116.303785,39.975230
116.304177,39.975525
116.305273,39.975586
116.301706,39.967440
116.303565,39.968403
116.303740,39.971702
116.321841,39.972683
116.327162,39.968793
116.304306,39.968403
116.306970,39.967836
116.307359,39.966895
116.288989,39.976532
116.310336,39.986405
116.264525,40.001221
116.266729,40.002355
116.282632,40.001668
116.289655,40.004335
116.289833,40.001241
116.292577,40.001244
116.292695,40.001245
116.295354,40.002658
116.314968,40.002503
116.315181,40.001280
116.284384,39.966606
116.309478,39.981177
116.308965,39.981177
116.309416,39.983979
116.310013,39.983995
116.311771,39.984071
116.301566,39.984258
116.301025,39.980731
116.301179,39.980774
116.301894,39.980989
116.313512,39.999786
116.311773,39.999786
116.279234,39.980728
116.282477,39.974638
116.289733,39.984934
116.290246,39.984934
116.299031,39.974410
116.303616,39.980991
116.303678,39.981071
116.305808,39.981071
116.303611,39.985381
116.304483,39.985381
116.304541,39.985431
116.303074,39.984343
116.289196,40.001240
116.300314,39.985591
116.283464,39.998208
116.276803,39.966381
116.296408,39.969626
116.301853,39.973098
116.301574,39.971669
116.305149,39.970530
116.316309,39.985770
116.316024,39.990209
116.304776,39.990750
116.304421,39.994583
116.304435,39.992934
